# =====================================================================
# Tabibi.doctor - robots.txt
# =====================================================================
# Phase 2 (PROGRESS.md) - 2026-05-21
# Phase 10.1 - 2026-08-06 : garde-fou /seo/ LEVE (voir ci-dessous)
#
# HISTORIQUE DU GARDE-FOU RGPD
# De mai a aout 2026, `Disallow: /seo/` bloquait l'indexation des pages SEO
# locales : elles affichaient le nom reel de chaque praticien (891 patronymes
# distincts sur 490 pages) alors qu'aucun n'avait consenti - le fonds provient
# de sources publiques et la base comptait 0 fiche revendiquee sur 75 034.
#
# Le 06/08/2026, les 490 pages ont ete SUPPRIMEES et remplacees par 576 pages
# regenerees par `scripts/generate-seo-pages.mjs`, qui n'ecrit aucun nom : elles
# ne contiennent que des agregats (comptages par wilaya/specialite, repartition
# par commune), qui ne sont pas des donnees a caractere personnel.
#
# ATTENTION - ne pas conclure de la levee de ce garde-fou que le sujet est clos :
# le jour ou l'on voudra afficher des noms, seules les fiches
# `is_claimed = true AND validation_status = 'approved'` le permettent (licence
# d'affichage concedee par l'article 8.2 du Contrat de Partenariat Medecin).
# Toute autre fiche doit rester anonyme. Le script isole deja ce filtre.
#
# Preuve de la levee (executee avant le retrait du Disallow) :
#   grep -rlE '\bDr[.[:space:]]|\bPr[.[:space:]]' seo/  -> 0 page
#   grep -rli 'certifi' seo/                            -> 0 page
# =====================================================================

User-agent: *

# Espaces utilisateurs prives (ne doivent jamais etre indexes)
Disallow: /patient-dashboard.html
Disallow: /doctor-dashboard.html
Disallow: /secretaire-dashboard.html
Disallow: /admin-dashboard.html
Disallow: /admin-api-keys.html
Disallow: /admin-cabinet.html
Disallow: /admin-reviews.html
Disallow: /patient-profile.html
Disallow: /medecin-profile.html
Disallow: /patient-ordonnances.html
Disallow: /medecin-ordonnance.html
Disallow: /doctor-analytics.html
Disallow: /teleconsultation.html
Disallow: /reset-password.html
Disallow: /forgot-password.html

# [PORTE 2026-09-13] Accueil public deploye mais hors page d'entree quand la
# porte est fermee : atteignable a une URL devinable, il ne doit pas etre
# explore. La page porte aussi <meta name="robots" content="noindex,nofollow">.
Disallow: /accueil-public.html

# Fichiers SQL exposes accidentellement (devraient etre 404 via netlify.toml)
Disallow: /*.sql$

# API et fichiers internes
Disallow: /api/
Disallow: /tests/
Disallow: /migrations/

# Autorise explicitement le contenu public marketing + blog + sitemaps + legal
Allow: /
Allow: /blog/
Allow: /seo/
Allow: /sitemaps/
Allow: /legal/
Allow: /index.html
Allow: /about.html
Allow: /legal/cgu.html
Allow: /legal/confidentialite.html
Allow: /legal/cookies.html
Allow: /legal/mentions-legales.html
Allow: /legal/rgpd-droits.html
Allow: /legal/dpa.html
Allow: /signup.html
Allow: /login.html

# Sitemaps
Sitemap: https://tabibi.doctor/sitemap.xml
Sitemap: https://tabibi.doctor/sitemaps/sitemap-static.xml
Sitemap: https://tabibi.doctor/sitemaps/sitemap-blog.xml
Sitemap: https://tabibi.doctor/sitemaps/sitemap-seo-local.xml
